     16302:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     16302:	symbol=isatty;  lookup in file=nano [0]
     16302:	symbol=isatty;  lookup in file=./cmalloc.so [0]
     16302:	symbol=isatty;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=isatty;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=isatty;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `isatty' [GLIBC_2.2.5]
     16302:	symbol=tfind;  lookup in file=nano [0]
     16302:	symbol=tfind;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tfind;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tfind;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tfind;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tfind' [GLIBC_2.2.5]
     16302:	symbol=fread;  lookup in file=nano [0]
     16302:	symbol=fread;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fread;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fread;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fread;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fread' [GLIBC_2.2.5]
     16302:	symbol=setenv;  lookup in file=nano [0]
     16302:	symbol=setenv;  lookup in file=./cmalloc.so [0]
     16302:	symbol=setenv;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=setenv;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=setenv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setenv' [GLIBC_2.2.5]
     16302:	symbol=write;  lookup in file=nano [0]
     16302:	symbol=write;  lookup in file=./cmalloc.so [0]
     16302:	symbol=write;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=write;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=write;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `write' [GLIBC_2.2.5]
     16302:	symbol=fclose;  lookup in file=nano [0]
     16302:	symbol=fclose;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fclose' [GLIBC_2.2.5]
     16302:	symbol=strlen;  lookup in file=nano [0]
     16302:	symbol=strlen;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strlen;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strlen;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strlen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.2.5]
     16302:	symbol=__stack_chk_fail;  lookup in file=nano [0]
     16302:	symbol=__stack_chk_fail;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__stack_chk_fail' [GLIBC_2.4]
     16302:	symbol=getuid;  lookup in file=nano [0]
     16302:	symbol=getuid;  lookup in file=./cmalloc.so [0]
     16302:	symbol=getuid;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=getuid;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=getuid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getuid' [GLIBC_2.2.5]
     16302:	symbol=tcflush;  lookup in file=nano [0]
     16302:	symbol=tcflush;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tcflush;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tcflush;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tcflush;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tcflush' [GLIBC_2.2.5]
     16302:	symbol=strchr;  lookup in file=nano [0]
     16302:	symbol=strchr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strchr' [GLIBC_2.2.5]
     16302:	symbol=nanosleep;  lookup in file=nano [0]
     16302:	symbol=nanosleep;  lookup in file=./cmalloc.so [0]
     16302:	symbol=nanosleep;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=nanosleep;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=nanosleep;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `nanosleep' [GLIBC_2.2.5]
     16302:	symbol=strrchr;  lookup in file=nano [0]
     16302:	symbol=strrchr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strrchr' [GLIBC_2.2.5]
     16302:	symbol=gettimeofday;  lookup in file=nano [0]
     16302:	symbol=gettimeofday;  lookup in file=./cmalloc.so [0]
     16302:	symbol=gettimeofday;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=gettimeofday;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=gettimeofday;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `gettimeofday' [GLIBC_2.2.5]
     16302:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
     16302:	symbol=memset;  lookup in file=nano [0]
     16302:	symbol=memset;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.2.5]
     16302:	symbol=geteuid;  lookup in file=nano [0]
     16302:	symbol=geteuid;  lookup in file=./cmalloc.so [0]
     16302:	symbol=geteuid;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=geteuid;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=geteuid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `geteuid' [GLIBC_2.2.5]
     16302:	symbol=ioctl;  lookup in file=nano [0]
     16302:	symbol=ioctl;  lookup in file=./cmalloc.so [0]
     16302:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `ioctl' [GLIBC_2.2.5]
     16302:	symbol=strncat;  lookup in file=nano [0]
     16302:	symbol=strncat;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strncat;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strncat;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strncat;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncat' [GLIBC_2.2.5]
     16302:	symbol=fputc;  lookup in file=nano [0]
     16302:	symbol=fputc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fputc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fputc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fputc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fputc' [GLIBC_2.2.5]
     16302:	symbol=calloc;  lookup in file=nano [0]
     16302:	symbol=calloc;  lookup in file=./cmalloc.so [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to ./cmalloc.so [0]: normal symbol `calloc' [GLIBC_2.2.5]
     16302:	symbol=strcmp;  lookup in file=nano [0]
     16302:	symbol=strcmp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     16302:	symbol=putc;  lookup in file=nano [0]
     16302:	symbol=putc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=putc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=putc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=putc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `putc' [GLIBC_2.2.5]
     16302:	symbol=__memcpy_chk;  lookup in file=nano [0]
     16302:	symbol=__memcpy_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__memcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__memcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__memcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__memcpy_chk' [GLIBC_2.3.4]
     16302:	symbol=stat;  lookup in file=nano [0]
     16302:	symbol=stat;  lookup in file=./cmalloc.so [0]
     16302:	symbol=stat;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=stat;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=stat;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stat' [GLIBC_2.33]
     16302:	symbol=strtol;  lookup in file=nano [0]
     16302:	symbol=strtol;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strtol;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strtol;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strtol;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strtol' [GLIBC_2.2.5]
     16302:	symbol=memcpy;  lookup in file=nano [0]
     16302:	symbol=memcpy;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
     16302:	symbol=time;  lookup in file=nano [0]
     16302:	symbol=time;  lookup in file=./cmalloc.so [0]
     16302:	symbol=time;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=time;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=time;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `time' [GLIBC_2.2.5]
     16302:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
     16302:	symbol=fileno;  lookup in file=nano [0]
     16302:	symbol=fileno;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fileno' [GLIBC_2.2.5]
     16302:	symbol=getgid;  lookup in file=nano [0]
     16302:	symbol=getgid;  lookup in file=./cmalloc.so [0]
     16302:	symbol=getgid;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=getgid;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=getgid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getgid' [GLIBC_2.2.5]
     16302:	symbol=malloc;  lookup in file=nano [0]
     16302:	symbol=malloc;  lookup in file=./cmalloc.so [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to ./cmalloc.so [0]: normal symbol `malloc' [GLIBC_2.2.5]
     16302:	symbol=fflush;  lookup in file=nano [0]
     16302:	symbol=fflush;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fflush' [GLIBC_2.2.5]
     16302:	symbol=nl_langinfo;  lookup in file=nano [0]
     16302:	symbol=nl_langinfo;  lookup in file=./cmalloc.so [0]
     16302:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `nl_langinfo' [GLIBC_2.2.5]
     16302:	symbol=getegid;  lookup in file=nano [0]
     16302:	symbol=getegid;  lookup in file=./cmalloc.so [0]
     16302:	symbol=getegid;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=getegid;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=getegid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getegid' [GLIBC_2.2.5]
     16302:	symbol=realloc;  lookup in file=nano [0]
     16302:	symbol=realloc;  lookup in file=./cmalloc.so [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to ./cmalloc.so [0]: normal symbol `realloc' [GLIBC_2.2.5]
     16302:	symbol=tsearch;  lookup in file=nano [0]
     16302:	symbol=tsearch;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tsearch;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tsearch;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tsearch;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tsearch' [GLIBC_2.2.5]
     16302:	symbol=setlocale;  lookup in file=nano [0]
     16302:	symbol=setlocale;  lookup in file=./cmalloc.so [0]
     16302:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setlocale' [GLIBC_2.2.5]
     16302:	symbol=cfgetospeed;  lookup in file=nano [0]
     16302:	symbol=cfgetospeed;  lookup in file=./cmalloc.so [0]
     16302:	symbol=cfgetospeed;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=cfgetospeed;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=cfgetospeed;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `cfgetospeed' [GLIBC_2.2.5]
     16302:	symbol=poll;  lookup in file=nano [0]
     16302:	symbol=poll;  lookup in file=./cmalloc.so [0]
     16302:	symbol=poll;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=poll;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=poll;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `poll' [GLIBC_2.2.5]
     16302:	symbol=memmove;  lookup in file=nano [0]
     16302:	symbol=memmove;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.2.5]
     16302:	symbol=tcgetattr;  lookup in file=nano [0]
     16302:	symbol=tcgetattr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tcgetattr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tcgetattr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tcgetattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tcgetattr' [GLIBC_2.2.5]
     16302:	symbol=tcsetattr;  lookup in file=nano [0]
     16302:	symbol=tcsetattr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tcsetattr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tcsetattr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tcsetattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tcsetattr' [GLIBC_2.2.5]
     16302:	symbol=access;  lookup in file=nano [0]
     16302:	symbol=access;  lookup in file=./cmalloc.so [0]
     16302:	symbol=access;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=access;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=access;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `access' [GLIBC_2.2.5]
     16302:	symbol=fopen;  lookup in file=nano [0]
     16302:	symbol=fopen;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fopen;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fopen;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fopen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fopen' [GLIBC_2.2.5]
     16302:	symbol=sysconf;  lookup in file=nano [0]
     16302:	symbol=sysconf;  lookup in file=./cmalloc.so [0]
     16302:	symbol=sysconf;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=sysconf;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=sysconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sysconf' [GLIBC_2.2.5]
     16302:	symbol=exit;  lookup in file=nano [0]
     16302:	symbol=exit;  lookup in file=./cmalloc.so [0]
     16302:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `exit' [GLIBC_2.2.5]
     16302:	symbol=fwrite;  lookup in file=nano [0]
     16302:	symbol=fwrite;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
     16302:	symbol=__fprintf_chk;  lookup in file=nano [0]
     16302:	symbol=__fprintf_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fprintf_chk' [GLIBC_2.3.4]
     16302:	symbol=strdup;  lookup in file=nano [0]
     16302:	symbol=strdup;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strdup;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strdup;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strdup;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
