     18169:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_decryptsession_pk_LOCAL' [GLIBC_2.2.5]
     18169:	symbol=_rtld_global;  lookup in file=cat [0]
     18169:	symbol=_rtld_global;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     18169:	symbol=_rtld_global;  lookup in file=cat [0]
     18169:	symbol=_rtld_global;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     18169:	symbol=__progname;  lookup in file=cat [0]
     18169:	symbol=__progname;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
     18169:	symbol=h_errlist;  lookup in file=cat [0]
     18169:	symbol=h_errlist;  lookup in file=./cmalloc.so [0]
     18169:	symbol=h_errlist;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `h_errlist' [GLIBC_2.2.5]
     18169:	symbol=__environ;  lookup in file=cat [0]
     18169:	symbol=__environ;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
     18169:	symbol=argp_err_exit_status;  lookup in file=cat [0]
     18169:	symbol=argp_err_exit_status;  lookup in file=./cmalloc.so [0]
     18169:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
     18169:	symbol=svc_pollfd;  lookup in file=cat [0]
     18169:	symbol=svc_pollfd;  lookup in file=./cmalloc.so [0]
     18169:	symbol=svc_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_pollfd' [GLIBC_2.2.5]
     18169:	symbol=__progname_full;  lookup in file=cat [0]
     18169:	symbol=__progname_full;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
     18169:	symbol=argp_program_version_hook;  lookup in file=cat [0]
     18169:	symbol=argp_program_version_hook;  lookup in file=./cmalloc.so [0]
     18169:	symbol=argp_program_version_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_version_hook' [GLIBC_2.2.5]
     18169:	symbol=optarg;  lookup in file=cat [0]
     18169:	symbol=optarg;  lookup in file=./cmalloc.so [0]
     18169:	symbol=optarg;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optarg' [GLIBC_2.2.5]
     18169:	symbol=malloc;  lookup in file=cat [0]
     18169:	symbol=malloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to ./cmalloc.so [0]: normal symbol `malloc' [GLIBC_2.2.5]
     18169:	
     18169:	relocation processing: ./cmalloc.so (lazy)
     18169:	symbol=cmalloc_init;  lookup in file=cat [0]
     18169:	symbol=cmalloc_init;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `cmalloc_init'
     18169:	symbol=small_region_end;  lookup in file=cat [0]
     18169:	symbol=small_region_end;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `small_region_end'
     18169:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=cat [0]
     18169:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	symbol=large_allocations;  lookup in file=cat [0]
     18169:	symbol=large_allocations;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `large_allocations'
     18169:	symbol=large_allocations_inited;  lookup in file=cat [0]
     18169:	symbol=large_allocations_inited;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `large_allocations_inited'
     18169:	symbol=bitmap;  lookup in file=cat [0]
     18169:	symbol=bitmap;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `bitmap'
     18169:	symbol=medium_region_start;  lookup in file=cat [0]
     18169:	symbol=medium_region_start;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `medium_region_start'
     18169:	symbol=current_medium_heap_size;  lookup in file=cat [0]
     18169:	symbol=current_medium_heap_size;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `current_medium_heap_size'
     18169:	symbol=init_count;  lookup in file=cat [0]
     18169:	symbol=init_count;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `init_count'
     18169:	symbol=medium_heap;  lookup in file=cat [0]
     18169:	symbol=medium_heap;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `medium_heap'
     18169:	symbol=memory_small_heap_initiated;  lookup in file=cat [0]
     18169:	symbol=memory_small_heap_initiated;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `memory_small_heap_initiated'
     18169:	symbol=__gmon_start__;  lookup in file=cat [0]
     18169:	symbol=__gmon_start__;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	symbol=nodes;  lookup in file=cat [0]
     18169:	symbol=nodes;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `nodes'
     18169:	symbol=current_number_large_allocations;  lookup in file=cat [0]
     18169:	symbol=current_number_large_allocations;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `current_number_large_allocations'
     18169:	symbol=memory_medium_heap_initiated;  lookup in file=cat [0]
     18169:	symbol=memory_medium_heap_initiated;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `memory_medium_heap_initiated'
     18169:	symbol=current_small_heap_size;  lookup in file=cat [0]
     18169:	symbol=current_small_heap_size;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `current_small_heap_size'
     18169:	symbol=current_nodes_heap_size;  lookup in file=cat [0]
     18169:	symbol=current_nodes_heap_size;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `current_nodes_heap_size'
     18169:	symbol=max_large_allocations;  lookup in file=cat [0]
     18169:	symbol=max_large_allocations;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `max_large_allocations'
     18169:	symbol=small_region_start;  lookup in file=cat [0]
     18169:	symbol=small_region_start;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `small_region_start'
     18169:	symbol=small_heap;  lookup in file=cat [0]
     18169:	symbol=small_heap;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `small_heap'
     18169:	symbol=allocated_space;  lookup in file=cat [0]
     18169:	symbol=allocated_space;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `allocated_space'
     18169:	symbol=medium_region_end;  lookup in file=cat [0]
     18169:	symbol=medium_region_end;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `medium_region_end'
     18169:	symbol=_ITM_registerTMCloneTable;  lookup in file=cat [0]
     18169:	symbol=_ITM_registerTMCloneTable;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	symbol=__cxa_finalize;  lookup in file=cat [0]
     18169:	symbol=__cxa_finalize;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file ./cmalloc.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     18169:	
     18169:	relocation processing: cat
     18169:	symbol=__libc_start_main;  lookup in file=cat [0]
     18169:	symbol=__libc_start_main;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.34]
     18169:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=cat [0]
     18169:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	symbol=stdout;  lookup in file=cat [0]
     18169:	symbol=stdout;  lookup in file=./cmalloc.so [0]
     18169:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     18169:	symbol=optind;  lookup in file=cat [0]
     18169:	symbol=optind;  lookup in file=./cmalloc.so [0]
     18169:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.2.5]
     18169:	symbol=__gmon_start__;  lookup in file=cat [0]
     18169:	symbol=__gmon_start__;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	symbol=program_invocation_name;  lookup in file=cat [0]
     18169:	symbol=program_invocation_name;  lookup in file=./cmalloc.so [0]
     18169:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
     18169:	symbol=_ITM_registerTMCloneTable;  lookup in file=cat [0]
     18169:	symbol=_ITM_registerTMCloneTable;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	symbol=program_invocation_short_name;  lookup in file=cat [0]
     18169:	symbol=program_invocation_short_name;  lookup in file=./cmalloc.so [0]
     18169:	symbol=program_invocation_short_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.2.5]
     18169:	symbol=__cxa_finalize;  lookup in file=cat [0]
     18169:	symbol=__cxa_finalize;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     18169:	symbol=stderr;  lookup in file=cat [0]
     18169:	symbol=stderr;  lookup in file=./cmalloc.so [0]
     18169:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     18169:	symbol=free;  lookup in file=cat [0]
     18169:	symbol=free;  lookup in file=./cmalloc.so [0]
     18169:	binding file cat [0] to ./cmalloc.so [0]: normal symbol `free' [GLIBC_2.2.5]
     18169:	symbol=abort;  lookup in file=cat [0]
     18169:	symbol=abort;  lookup in file=./cmalloc.so [0]
     18169:	symbol=abort;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `abort' [GLIBC_2.2.5]
     18169:	symbol=__errno_location;  lookup in file=cat [0]
     18169:	symbol=__errno_location;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__errno_location' [GLIBC_2.2.5]
     18169:	symbol=strncmp;  lookup in file=cat [0]
     18169:	symbol=strncmp;  lookup in file=./cmalloc.so [0]
     18169:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncmp' [GLIBC_2.2.5]
     18169:	symbol=_exit;  lookup in file=cat [0]
     18169:	symbol=_exit;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_exit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_exit' [GLIBC_2.2.5]
     18169:	symbol=__fpending;  lookup in file=cat [0]
     18169:	symbol=__fpending;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__fpending;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fpending' [GLIBC_2.2.5]
     18169:	symbol=write;  lookup in file=cat [0]
     18169:	symbol=write;  lookup in file=./cmalloc.so [0]
     18169:	symbol=write;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `write' [GLIBC_2.2.5]
     18169:	symbol=textdomain;  lookup in file=cat [0]
     18169:	symbol=textdomain;  lookup in file=./cmalloc.so [0]
     18169:	symbol=textdomain;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `textdomain' [GLIBC_2.2.5]
     18169:	symbol=fclose;  lookup in file=cat [0]
     18169:	symbol=fclose;  lookup in file=./cmalloc.so [0]
     18169:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fclose' [GLIBC_2.2.5]
     18169:	symbol=bindtextdomain;  lookup in file=cat [0]
     18169:	symbol=bindtextdomain;  lookup in file=./cmalloc.so [0]
     18169:	symbol=bindtextdomain;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `bindtextdomain' [GLIBC_2.2.5]
     18169:	symbol=stpcpy;  lookup in file=cat [0]
     18169:	symbol=stpcpy;  lookup in file=./cmalloc.so [0]
     18169:	symbol=stpcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stpcpy' [GLIBC_2.2.5]
     18169:	symbol=dcgettext;  lookup in file=cat [0]
     18169:	symbol=dcgettext;  lookup in file=./cmalloc.so [0]
     18169:	symbol=dcgettext;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dcgettext' [GLIBC_2.2.5]
     18169:	symbol=__ctype_get_mb_cur_max;  lookup in file=cat [0]
     18169:	symbol=__ctype_get_mb_cur_max;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__ctype_get_mb_cur_max;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_get_mb_cur_max' [GLIBC_2.2.5]
     18169:	symbol=strlen;  lookup in file=cat [0]
     18169:	symbol=strlen;  lookup in file=./cmalloc.so [0]
     18169:	symbol=strlen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.2.5]
     18169:	symbol=__stack_chk_fail;  lookup in file=cat [0]
     18169:	symbol=__stack_chk_fail;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__stack_chk_fail' [GLIBC_2.4]
     18169:	symbol=getopt_long;  lookup in file=cat [0]
     18169:	symbol=getopt_long;  lookup in file=./cmalloc.so [0]
     18169:	symbol=getopt_long;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getopt_long' [GLIBC_2.2.5]
     18169:	symbol=mbrtowc;  lookup in file=cat [0]
     18169:	symbol=mbrtowc;  lookup in file=./cmalloc.so [0]
     18169:	symbol=mbrtowc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mbrtowc' [GLIBC_2.2.5]
     18169:	symbol=strrchr;  lookup in file=cat [0]
     18169:	symbol=strrchr;  lookup in file=./cmalloc.so [0]
     18169:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strrchr' [GLIBC_2.2.5]
     18169:	symbol=lseek;  lookup in file=cat [0]
     18169:	symbol=lseek;  lookup in file=./cmalloc.so [0]
     18169:	symbol=lseek;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `lseek' [GLIBC_2.2.5]
     18169:	symbol=memset;  lookup in file=cat [0]
     18169:	symbol=memset;  lookup in file=./cmalloc.so [0]
     18169:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.2.5]
     18169:	symbol=ioctl;  lookup in file=cat [0]
     18169:	symbol=ioctl;  lookup in file=./cmalloc.so [0]
     18169:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `ioctl' [GLIBC_2.2.5]
     18169:	symbol=close;  lookup in file=cat [0]
     18169:	symbol=close;  lookup in file=./cmalloc.so [0]
     18169:	symbol=close;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `close' [GLIBC_2.2.5]
     18169:	symbol=posix_fadvise;  lookup in file=cat [0]
     18169:	symbol=posix_fadvise;  lookup in file=./cmalloc.so [0]
     18169:	symbol=posix_fadvise;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `posix_fadvise' [GLIBC_2.2.5]
     18169:	symbol=read;  lookup in file=cat [0]
     18169:	symbol=read;  lookup in file=./cmalloc.so [0]
     18169:	symbol=read;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `read' [GLIBC_2.2.5]
     18169:	symbol=memcmp;  lookup in file=cat [0]
     18169:	symbol=memcmp;  lookup in file=./cmalloc.so [0]
     18169:	symbol=memcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcmp' [GLIBC_2.2.5]
     18169:	symbol=fputs_unlocked;  lookup in file=cat [0]
     18169:	symbol=fputs_unlocked;  lookup in file=./cmalloc.so [0]
     18169:	symbol=fputs_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fputs_unlocked' [GLIBC_2.2.5]
     18169:	symbol=strcmp;  lookup in file=cat [0]
     18169:	symbol=strcmp;  lookup in file=./cmalloc.so [0]
     18169:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     18169:	symbol=fputc_unlocked;  lookup in file=cat [0]
     18169:	symbol=fputc_unlocked;  lookup in file=./cmalloc.so [0]
     18169:	symbol=fputc_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fputc_unlocked' [GLIBC_2.2.5]
     18169:	symbol=__memcpy_chk;  lookup in file=cat [0]
     18169:	symbol=__memcpy_chk;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__memcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__memcpy_chk' [GLIBC_2.3.4]
     18169:	symbol=fileno;  lookup in file=cat [0]
     18169:	symbol=fileno;  lookup in file=./cmalloc.so [0]
     18169:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fileno' [GLIBC_2.2.5]
     18169:	symbol=malloc;  lookup in file=cat [0]
     18169:	symbol=malloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file cat [0] to ./cmalloc.so [0]: normal symbol `malloc' [GLIBC_2.2.5]
     18169:	symbol=fflush;  lookup in file=cat [0]
     18169:	symbol=fflush;  lookup in file=./cmalloc.so [0]
     18169:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fflush' [GLIBC_2.2.5]
     18169:	symbol=nl_langinfo;  lookup in file=cat [0]
     18169:	symbol=nl_langinfo;  lookup in file=./cmalloc.so [0]
     18169:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `nl_langinfo' [GLIBC_2.2.5]
     18169:	symbol=__freading;  lookup in file=cat [0]
     18169:	symbol=__freading;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__freading;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__freading' [GLIBC_2.2.5]
     18169:	symbol=realloc;  lookup in file=cat [0]
     18169:	symbol=realloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file cat [0] to ./cmalloc.so [0]: normal symbol `realloc' [GLIBC_2.2.5]
     18169:	symbol=setlocale;  lookup in file=cat [0]
     18169:	symbol=setlocale;  lookup in file=./cmalloc.so [0]
     18169:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setlocale' [GLIBC_2.2.5]
     18169:	symbol=__printf_chk;  lookup in file=cat [0]
     18169:	symbol=__printf_chk;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__printf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__printf_chk' [GLIBC_2.3.4]
     18169:	symbol=memmove;  lookup in file=cat [0]
     18169:	symbol=memmove;  lookup in file=./cmalloc.so [0]
     18169:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.2.5]
     18169:	symbol=error;  lookup in file=cat [0]
     18169:	symbol=error;  lookup in file=./cmalloc.so [0]
     18169:	symbol=error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error' [GLIBC_2.2.5]
     18169:	symbol=open;  lookup in file=cat [0]
     18169:	symbol=open;  lookup in file=./cmalloc.so [0]
